#{"t_start": 1658831866.6073864, "env_id": "LunarLander-v4"}
r,l,t
-72.892898,68,1.544822
-321.462881,92,1.803133
-196.523099,100,2.081411
-302.946541,91,2.335303
-238.032204,91,2.589619
-203.670324,136,2.966244
47.423383,85,3.20061
-49.817785,91,3.454935
-436.359106,131,3.821749
-68.516823,75,4.022182
-70.41697,95,4.292491
-90.41199,73,4.487963
-189.636365,101,4.773231
-251.719147,115,5.083906
-220.031376,99,5.366264
-414.162688,104,5.65948
56.689267,119,5.99558
-173.479629,92,6.2499
-87.528311,110,6.567873
-116.912479,92,6.854107
-74.107937,69,7.069531
-283.466984,81,7.30889
-78.782779,85,7.558062
-21.35794,121,7.932203
-139.750104,94,8.232398
-133.992375,68,8.444827
-119.420482,101,8.757996
-139.259448,87,9.034255
-166.174638,107,9.370357
-40.223691,69,9.583788
-132.151879,117,9.952795
-60.806824,118,10.331335
-105.377351,93,10.616577
-130.379127,122,10.987575
-41.917259,72,11.209043
-87.534095,102,11.537163
-63.453541,87,11.821404
-171.046674,97,12.124237
-102.230971,113,12.479288
-170.896331,79,12.734603
-145.118924,70,12.947007
-61.398351,80,13.204308
-319.398949,89,13.49354
-80.832854,69,13.709899
-128.403432,111,14.078918
-228.152344,108,14.427984
-95.263325,116,14.794005
-23.853421,78,15.035918
-101.657143,106,15.372013
-125.299346,99,15.679154
-124.426758,87,15.96495
-3.542258,109,16.30601
-86.537359,80,16.558581
-77.232935,133,16.990981
-137.106813,112,17.348996
-164.576893,67,17.561456
-145.269465,108,17.932462
-126.044867,87,18.223685
-134.092474,82,18.487975
-281.441545,107,18.824638
-72.007694,71,19.062001
-53.697557,64,19.271414
-219.4107,113,19.635036
-221.671432,104,19.970135
-25.431382,91,20.26335
-79.439041,84,20.538154
-94.135869,95,20.850317
-80.238065,99,21.16445
-124.410507,71,21.384887
-97.230624,70,21.621256
-79.578422,62,21.82568
-120.49716,80,22.087008
-102.633946,90,22.366261
-127.287356,98,22.661472
-151.920943,85,22.935737
-138.724619,90,23.202028
-114.426534,80,23.451358
-100.967447,89,23.722632
-51.945338,94,24.026821
-71.767959,96,24.325022
-100.392443,101,24.637185
-191.408075,130,25.049084
-86.112791,119,25.410117
-98.321041,111,25.755187
-91.912558,76,25.994555
-225.235405,90,26.276797
-144.423973,91,26.551063
-150.332759,98,26.862567
-133.540411,70,27.073003
-145.68209,117,27.447
-60.915134,145,27.899665
-62.531319,128,28.298597
-209.781238,89,28.571866
-232.401718,81,28.819233
-152.921291,100,29.135387
-87.188423,114,29.492596
-82.408014,149,29.966297
-184.568403,94,30.266623
-172.857263,103,30.579785
-86.410758,89,30.867016
-120.163746,88,31.140285
-213.319846,95,31.424524
-159.588935,70,31.641943
-158.005882,101,31.956102
-1780.739716,10000,86.810386
-1781.643011,10000,134.329201
-1765.334053,10000,198.429181
-1793.773725,10000,338.137037
-1817.005299,10000,436.122626
-65.756921,133,436.646636
-90.796922,88,436.936859
-105.054862,103,437.257003
-86.649556,118,437.647772
-32.1165,110,437.99684
-90.122197,109,438.360406
-59.810581,99,438.736397
-132.737316,115,439.106411
-112.78107,92,439.396624
-72.599039,80,439.651947
-72.804817,78,439.902283
-58.386702,77,440.147221
-38.729467,131,440.570089
-82.534983,123,440.953593
-184.003798,93,441.264766
-121.720731,107,441.605853
-232.819918,122,442.002329
-109.012035,130,442.423289
-120.393623,98,442.751585
-47.468845,72,442.979973
-48.88315,96,443.288148
-85.864114,88,443.576371
-80.168679,85,443.859619
-97.536187,97,444.217522
-173.855178,95,444.52966
-175.676383,104,444.871772
-139.333455,112,445.245771
-49.068245,83,445.523998
-193.592534,100,445.840685
-93.011597,54,446.012228
25.540383,158,446.583855
-202.580656,100,446.91397
-264.288379,105,447.240097
-98.877189,59,447.42959
-108.511745,82,447.690863
-77.492359,89,447.991089
-47.033782,112,448.369077
-37.706569,129,448.835828
-151.654386,94,449.120071
-62.551523,105,449.49703
-18.775706,99,449.817202
-105.775229,70,450.044199
-62.185063,100,450.370325
-116.699892,104,450.70144
-115.278543,116,451.125327
-76.345873,135,451.603032
-209.257555,158,452.23402
-74.167161,86,452.524243
-23.501641,69,452.750184
12.356933,100,453.074317
-214.089975,90,453.388508
-56.447773,73,453.672715
-92.838338,100,454.051729
-132.902862,103,454.402403
-51.573767,89,454.691741
-63.393674,118,455.122594
-107.647776,76,455.360956
-5.108296,75,455.596292
-103.333161,107,455.93339
-150.323805,101,456.259548
-67.674933,114,456.603625
-153.694453,71,456.82759
-127.324549,125,457.24447
-58.318581,96,457.555637
-83.068831,81,457.830473
-39.896145,77,458.099751
-110.006774,83,458.3886
-108.325367,111,458.734675
-75.734501,76,458.980017
-137.857925,79,459.236361
-131.480167,88,459.523164
-154.005492,107,459.892144
-141.92949,103,460.260838
-191.779107,115,460.661764
-21.645389,73,460.91261
-131.897302,134,461.394347
-11.572601,120,461.803796
-85.498278,78,462.077065
-63.870828,102,462.414164
-134.350467,147,462.893832
-8.753429,86,463.167098
-15.219809,113,463.536186
-91.584339,95,463.839985
-76.645561,85,464.139181
-89.518277,125,464.559625
-185.390513,88,464.884754
-48.897821,78,465.128106
-338.739926,129,465.550591
-161.592097,106,465.970433
-79.814295,83,466.320283
12.497116,123,466.808975
-170.023542,106,467.228534
-97.535596,77,467.489273
-247.699978,141,468.000901
-76.667362,88,468.308811
-33.978454,81,468.597039
-189.722021,84,468.891252
-83.81872,98,469.197433
-68.988731,102,469.525555
-9.473151,115,469.944434
-126.791705,215,470.178807
-171.042596,335,470.486982
-168.265925,118,470.574747
-111.833432,268,470.804133
-199.656216,487,471.384581
-59.273541,84,471.676029
-81.875311,114,472.137794
-179.345339,101,472.475889
-80.329062,124,472.897761
-28.499825,117,473.301679
-41.997785,101,473.643282
-72.206855,108,474.000045
-91.554515,86,474.269326
-129.851628,96,474.604434
-65.985986,71,474.852738
-31.206431,138,475.327705
-59.383268,99,475.674788
-153.248098,100,476.02484
-204.870696,109,476.397548
-37.147437,98,476.772474
-60.974024,96,477.148137
-50.803455,116,477.556045
-81.099881,84,477.870325
-50.642637,104,478.22324
-31.561093,139,478.691848
-59.400802,75,478.956257
-10.179411,112,479.3512
-90.922381,116,479.725199
-252.143083,139,480.177988
-60.864365,77,480.44627
-69.026914,111,480.81232
-75.612468,94,481.127562
-6.866951,147,481.61123
-54.372536,75,481.862551
-86.561354,97,482.170733
-138.179604,111,482.527312
-29.616066,97,482.858426
-51.046705,89,483.170228
-272.570524,129,483.605066
-48.447705,77,483.867334
-1.338911,129,484.323126
-196.796613,91,484.629307
-41.481017,98,484.954068
-95.938004,98,485.271219
-86.858135,78,485.555459
-210.027087,82,485.840695
-90.875576,92,486.151863
-44.046946,100,486.484506
-10.241501,84,486.768783
-202.249601,96,487.100918
-84.92207,106,487.458267
-121.36521,103,487.799899
-92.106625,90,488.108071
-235.828204,119,488.569839
-51.127609,98,488.887988
-49.456642,118,489.275949
-34.211452,76,489.524296
-154.715128,95,489.827485
-184.200139,90,490.134662
-51.736617,172,490.711839
-34.530896,103,491.056914
-120.048608,107,491.405974
-41.7935,93,491.721154
-100.34579,102,492.058234
-20.204225,96,492.378371
-236.013157,125,492.795263
-23.472601,104,493.140785
-23.596665,75,493.386129
-46.942252,114,493.780048
-188.081717,140,494.25978
-85.091229,102,494.587875
-30.632113,128,495.026337
-252.128841,89,495.314533
-77.045422,102,495.65864
-143.384726,95,495.977396
-88.787151,111,496.333443
-97.821498,121,496.73895
-74.047925,115,497.117936
-54.450888,84,497.398186
-181.647388,88,497.693992
-67.720722,101,498.046052
-63.53874,130,498.480499
-38.227134,83,498.763652
-36.459209,88,499.061855
-211.319205,82,499.351083
-117.988536,126,499.805866
-200.127153,105,500.164903
-164.861299,120,500.571416
-27.908163,81,500.835711
-129.200509,75,501.082052
-115.901826,130,501.517482
-67.870047,84,501.794718
-57.015221,90,502.082978
-159.106119,100,502.407658
-89.255531,91,502.714836
-107.460683,75,502.965165
-88.022369,86,503.246412
-32.669316,137,503.702196
-112.508209,109,504.084902
-89.287421,76,504.337254
-28.77775,124,504.755108
-100.193329,104,505.100754
-109.768394,265,505.538584
-167.415375,167,505.673255
-127.409492,378,506.047254
-203.701648,425,506.524539
-169.731253,348,506.904082
-22.101547,143,507.401778
-160.401919,107,507.769794
-46.36052,124,508.182091
-141.462478,94,508.498246
-64.909316,96,508.821387
-146.059894,86,509.11299
-54.395736,77,509.370867
-50.437581,140,509.847581
-16.975634,111,510.220134
-214.628493,113,510.589153
-7.768268,130,511.026065
-201.648519,92,511.329255
-39.960137,100,511.662891
-48.516644,136,512.121233
-178.131687,101,512.460325
-51.510798,113,512.838315
-96.802389,78,513.104602
-115.665543,94,513.417735
-63.777968,112,513.798159
-95.173056,151,514.302804
-52.411233,81,514.571803
-36.673376,117,514.954751
-135.830491,75,515.203153
-20.618962,87,515.491971
-108.538304,114,515.873949
-77.253056,136,516.336256
-28.809517,99,516.66737
-57.083641,88,516.961582
-128.71426,96,517.289101
-52.904985,66,517.518486
-98.808901,107,517.880526
-90.490764,103,518.232191
5.896094,126,518.663045
